name,price,description,category,stock,path
Strawberry,$17.08,Tortor sit turpis Odio sed fringilla eget sed ut sed facilisis lacus pharetra id amet egestas,et,77,./assets/Strawberry.jpg
Honolulu Cookie,$9.60,Massa varius risus Bibendum id pellentesque risus quis do vivamus euismod vulputate nulla risus,consectetur,37,./assets/Honolulu_Cookie.jpg
Mens Vitamins,$1.15,massa pharetra euismod turpis sit mauris egestas dui ultricies ut nullam in nunc tempor lacus tincidunt vitae nulla viverra egestas scelerisque Tellus lobortis mauris aliquam Lorem felis,risus,61,./assets/Mens_Vitamins.jpg
Mango Chutney,$20.24,bibendum varius elit Tempus mauris varius eget dui nunc labore quisque Duis tincidunt id urna turpis lacus ut consectetur Nunc sapien vulputate pellentesque quam eget viverra scelerisque risus,quis,2,./assets/Mango_Chutney.png
Pasta,$11.50,vitae sapien aliquet lacus massa duis Nunc risus Lorem habitant aliquet,quam,91,./assets/Pasta.jpg
Tabasco Green,$13.50,incididunt magna et facilisis ultrices rutrum et Tempus eiusmod sed nullam dui hendrerit in vel felis id Odio commodo Diam ut sed gravida volutpat viverra,tristique,78,./assets/Tabasco_Green.jpg
Coke Bottle,$5.89,felis aliquet ut rutrum Quisque lacus id Nunc tortor tincidunt risus risus vitae sed accumsan et adipiscing felis integer volutpat in Bibendum vel dolore morbi labore ipsum phasellus,Urna,87,./assets/Coke_Bottle.jpg
Fish Oil,$3.12,tellus condimentum ac nulla mauris eiusmod enim amet Diam scelerisque consectetur nulla urna et massa Quisque sed massa viverra volutpat quisque arcu vel ipsum,vitae,45,./assets/fish_oil.jpg
Belvedere Vodka,$5.39,Tellus odio volutpat faucibus mauris ut massa euismod tortor semper elit Odio Arcu Aenean Lorem enim egestas nunc consectetur Amet dolore elit,dolor,43,./assets/Belvedere_Vodka.jpg
Dawn Soap Og01,$19.38,duis condimentum egestas eiusmod aliquam et purus ut dolore habitant diam Massa id varius faucibus Lorem massa vivamus ultrices quam sollicitudin in rutrum purus feugiat,sollicitudin,56,./assets/Dawn_Soap_og01.jpg
Dove Deoderant,$13.41,semper scelerisque et ultrices nunc vel risus amet pellentesque Tortor nullam tortor,arcu,60,./assets/dove_deoderant.jpg
Special K,$9.30,Lorem at egestas tincidunt Enim sed lorem volutpat ac vel,egestas,3,./assets/Special_K.jpg
Dawn Soap Og02,$18.80,Amet viverra eget tincidunt ipsum aliquam massa mauris Tempus sollicitudin Nunc Urna quis faucibus risus massa eget egestas facilisis adipiscing nunc Aenean vulputate tortor sit tortor mauris turpis Quisque,Lorem,10,./assets/Dawn_Soap_og02.jpg
Clorox,$20.44,tortor in ultrices varius ultricies neque tellus Nunc duis Tortor felis Bibendum morbi dolor elit id quam,Vestibulum,77,./assets/Clorox.jpg
Strongbow,$7.61,scelerisque rutrum in Tellus eu fringilla varius pellentesque massa gravida nequeAdipiscing tristique ultricies massa sapien Enim dolor Urna sollicitudin felis mauris,at,88,./assets/Strongbow.jpg
Yan Yan,$12.62,elit do ornare et fringilla risus bibendum phasellus scelerisque tristique pharetra labore convallis nulla risus volutpat quisque at at eiusmod incididunt duis mauris egestas massa lorem dui aliquam A lobortis,ultricies,11,./assets/Yan_Yan.jpg
Carlton Beer,$13.91,scelerisque vel rutrum justo quam at fringilla nunc aliqua vivamus quam tristique habitant tortor aenean tristique aliquet Risus sapien Urna Lorem incididunt massa dignissim varius tortor gravida Nunc mauris,sapien,57,./assets/Carlton_Beer.jpg
White Whine,$13.15,turpis ultricies ut tellus eget ac eu vel Lorem feugiat,Enim,5,./assets/White_Whine.jpg
Peach,$16.78,vitae Aenean enim egestas risus Id sed ut egestas lacinia tristique semper Duis pharetra magna,aenean,36,./assets/Peach.jpg
Coke Can,$4.26,elit nec eget ultricies Massa purus ornare dignissim dui euismod quam ultrices pharetra volutpat felis in ut elit bibendum in sed,vel,5,./assets/Coke_Can.jpg
Hot Cross Buns,$15.44,aliquam ultricies labore Risus fringilla odio mauris tincidunt Urna risus ut turpis sed in rutrum dui Arcu pharetra ipsum felis ac magna neque quisque lobortis ut in nulla,lorem,19,./assets/hot_cross_buns.jpg
Chicken Breast,$1.04,ipsum aliquet tortor Tortor lacinia pellentesque euismod gravida risus ac Bibendum arcu,vitae,65,./assets/chicken_breast.jpg
Shrimp Chips,$5.91,purus Quisque Diam risus elit sed ut nulla massa Amet euismod mauris nequeAdipiscing ultrices aliquam fringilla aenean Vestibulum,Tincidunt,7,./assets/Shrimp_Chips.jpg
Naruto Drink,$14.45,risus ultricies nec duis accumsan vitae Id habitant nisl mauris elit Massa in Lorem Aenean Risus feugiat quam scelerisque phasellus diam amet magna eiusmod scelerisque ultrices eu vivamus,Tincidunt,29,./assets/Naruto_Drink.jpg
Murcury Cider,$17.81,lorem elit eget dolor ultricies dui quis tincidunt tellus vel consectetur lacus neque vitae viverra sed eget feugiat tristique urna Massa adipiscing,sed,4,./assets/Murcury_Cider.jpg
